Code	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10	x11	y11	x12	y12	x13	y13
ARS 024	221	608	957	313	971	328	709	391	984	349	1001	367	973	398	788	452	919	463	857	496	505	537	741	563	622	616
ARS 029	421	580	1203	624	1221	656	957	590	1227	686	1219	708	1181	726	999	682	1117	744	1041	754	719	642	917	774	797	762
ARS 076	305	639	1025	537	1049	563	825	551	1059	583	1051	611	1021	639	851	631	977	671	903	697	587	647	789	727	667	737
ARS 116	421	506	1231	596	1241	618	1023	548	1245	642	1235	668	1209	684	1033	642	1147	712	1059	718	741	584	923	720	781	702
ARS 119	347	482	1205	472	1239	510	977	458	1249	538	1233	562	1203	584	997	554	1147	618	1047	636	681	522	913	650	763	642
ARS 124	361	334	1105	672	1111	702	895	556	1105	730	1089	748	1055	756	891	648	985	754	903	736	623	500	777	692	649	630
ARS 156	160	712	920	526	942	548	690	562	954	576	952	600	928	628	730	640	880	662	800	704	450	686	688	744	548	776
ARS 163	305	475	1137	641	1147	671	907	575	1153	701	1135	725	1093	739	909	665	1029	749	947	755	623	581	807	745	667	715
ARS 166	223	479	1033	545	1047	583	807	511	1053	609	1043	631	1009	651	825	601	943	671	853	679	529	551	727	689	583	667
ARS 246	293	398	1111	506	1127	530	897	468	1125	554	1115	576	1081	594	927	550	1009	610	919	618	621	494	803	616	649	588
ARS 254	220	685	984	373	996	387	750	447	1014	411	1014	439	1000	467	804	523	956	515	878	573	530	609	762	639	628	689
ARS 255	424	521	1212	505	1238	537	994	493	1242	565	1230	591	1198	615	1022	585	1152	639	1060	663	736	567	938	681	800	673
ARS 303	133	622	921	724	941	760	689	678	945	788	931	814	901	834	713	772	841	856	753	860	427	704	619	856	483	836
ARS 343	369	722	1167	462	1195	484	911	518	1213	510	1205	540	1177	570	983	590	1135	606	1057	652	689	658	939	702	807	742
ARS 391	413	533	1233	493	1245	513	995	489	1255	535	1249	565	1219	593	1041	579	1165	623	1065	651	713	565	937	671	811	671
ARS 393	356	680	1116	554	1140	574	896	580	1150	602	1146	630	1120	658	950	658	1074	686	980	718	650	674	860	756	734	770
ARS 438	390	372	1178	376	1190	400	948	354	1198	428	1192	454	1156	474	986	442	1108	502	1034	524	688	414	904	534	772	530
ARS 523	417	564	1167	308	1205	334	961	366	1215	354	1219	384	1197	410	1003	442	1157	450	1067	500	717	510	943	552	819	592
ARS 524	301	574	1091	546	1113	576	883	538	1123	600	1111	628	1085	652	915	622	1037	670	965	688	611	604	811	704	691	708
ARS 525	390	480	1254	452	1274	478	1006	438	1284	506	1272	544	1236	562	1048	532	1168	592	1088	606	712	508	948	626	816	632
ARS 023	334	558	1128	328	1140	338	920	370	1152	356	1154	382	1130	418	972	444	1084	456	1010	494	686	504	898	548	760	588
ARS 032	419	706	1219	512	1243	530	1001	542	1251	550	1249	574	1221	600	1043	614	1181	636	1099	676	763	664	973	718	849	754
ARS 074	332	383	1090	593	1100	617	902	527	1094	645	1054	657	1020	663	904	607	962	671	902	671	638	515	784	657	652	619
ARS 078	152	777	972	819	994	843	768	805	1000	867	988	899	946	921	788	877	884	935	800	953	494	843	686	955	552	949
ARS 113	294	493	1154	425	1172	441	926	429	1186	465	1184	493	1152	521	980	511	1098	555	1006	579	664	503	878	597	724	607
ARS 118	278	577	1144	413	1172	437	908	447	1182	455	1180	489	1150	519	974	521	1102	557	1026	589	656	557	900	629	740	663
ARS 120	387	473	1167	385	1181	401	975	391	1193	427	1185	453	1159	475	1011	471	1109	507	1023	531	733	481	909	555	763	571
ARS 164	392	571	1258	415	1274	431	1034	443	1288	447	1288	477	1268	511	1076	515	1198	549	1110	583	752	549	998	619	830	645
ARS 165	180	431	1032	315	1060	341	812	333	1072	367	1070	399	1040	423	852	411	978	455	878	481	544	427	768	513	604	529
ARS 247	462	503	1232	461	1256	483	1040	459	1274	513	1264	531	1234	551	1062	533	1178	585	1098	601	790	529	992	617	856	629
ARS 251	140	807	922	617	944	631	714	653	960	655	954	683	930	705	764	719	874	743	790	777	482	761	682	817	532	849
ARS 259	365	585	1179	535	1193	553	967	529	1203	575	1197	601	1169	629	1001	607	1109	657	1037	673	719	601	923	693	775	703
ARS 294	380	616	1211	627	1222	644	1000	606	1232	666	1226	698	1198	722	1012	686	1144	748	1056	764	716	660	930	778	796	778
ARS 300	356	443	1234	509	1256	535	1032	477	1266	565	1260	597	1218	619	1034	561	1162	639	1070	647	722	513	948	651	778	639
ARS 384	295	605	1057	563	1083	589	837	561	1089	619	1073	645	1051	667	867	635	999	693	917	715	591	631	781	731	647	733
ARS 390	322	493	1180	421	1200	447	936	427	1214	475	1210	503	1180	527	996	507	1122	553	1040	577	676	499	904	605	756	611
ARS 434	251	447	1077	413	1093	433	859	407	1097	453	1095	481	1061	509	889	485	1001	537	915	555	583	467	803	573	653	573
ARS 436	471	417	1297	325	1319	351	1075	339	1329	375	1321	397	1287	423	1123	409	1229	453	1153	479	811	417	1035	505	887	519
ARS 516	306	507	1120	493	1132	509	904	481	1140	535	1136	557	1094	583	940	555	1042	605	966	621	632	541	840	635	698	639
ARS 521	214	735	978	475	1012	497	778	527	1026	515	1022	543	994	575	822	597	950	607	874	649	544	667	762	699	624	747
ARS 037	244	761	927	367	952	380	704	473	970	402	974	428	959	458	776	525	924	507	855	568	515	653	754	649	641	703
ARS 039	387	479	1190	524	1201	546	943	485	1207	568	1196	591	1168	615	986	571	1106	635	1019	650	685	535	901	659	766	648
ARS 089	321	580	1130	498	1149	523	896	496	1156	545	1149	572	1119	597	930	586	1066	627	987	655	621	597	849	689	713	701
ARS 093	161	827	853	703	874	726	646	722	883	746	881	771	856	796	686	798	815	827	733	860	429	816	623	895	516	911
ARS 139	471	562	1307	649	1318	664	1052	596	1318	689	1301	719	1263	742	1084	698	1206	766	1121	775	779	641	975	780	833	754
ARS 174	185	794	960	494	991	515	722	565	1010	538	1007	571	976	605	768	638	928	650	855	699	497	724	744	762	610	813
ARS 182	351	795	905	265	936	272	732	403	960	288	959	310	949	348	787	460	924	401	878	476	584	630	803	565	712	656
ARS 264	171	436	959	662	970	692	710	583	975	727	964	754	929	767	740	682	863	777	768	776	475	580	653	759	511	707
ARS 265	329	496	1087	457	1113	489	869	461	1120	514	1101	543	1075	563	895	540	1024	584	950	608	633	531	829	630	709	635
ARS 272	428	476	1153	571	1170	605	939	530	1172	631	1159	653	1123	668	958	608	1074	678	988	686	705	545	867	683	738	658
ARS 306	263	652	1047	444	1071	462	821	496	1083	488	1081	515	1054	547	891	568	1024	576	937	628	576	616	816	677	684	710
ARS 353	210	667	990	867	1005	899	775	797	1003	926	988	948	955	962	768	879	895	975	806	974	499	789	672	955	552	920
ARS 362	440	488	1128	548	1139	573	943	517	1139	594	1130	618	1100	634	928	586	1058	649	993	666	709	553	880	672	760	656
ARS 404	504	476	1251	343	1270	362	1040	366	1286	391	1281	413	1253	441	1071	446	1203	476	1120	505	775	463	1011	536	887	556
ARS 449	338	348	1066	648	1077	694	860	554	1069	721	1050	743	1017	750	870	660	960	753	874	737	600	512	745	701	628	651
ARS 454	349	433	1140	375	1157	403	886	374	1164	427	1159	452	1131	469	949	457	1076	499	999	524	640	451	852	548	727	555
ARS 531	201	815	904	461	940	483	696	558	952	503	955	531	935	563	749	614	898	606	834	664	485	721	719	733	600	789
ARS 533	172	747	982	919	995	948	766	848	996	976	974	998	931	1012	771	941	880	1016	795	1019	469	851	650	1002	513	967
ARS 537	360	518	1123	331	1140	353	890	370	1151	372	1147	396	1122	428	948	439	1079	456	1004	494	648	485	882	536	752	568
ARS 545	280	560	1077	681	1089	708	839	626	1093	735	1079	758	1049	775	868	720	987	786	903	793	561	644	756	786	621	762
ARS 036	191	663	899	327	923	341	679	421	943	361	939	385	931	411	757	471	881	465	823	507	499	567	723	577	599	631
ARS 038	193	711	875	309	897	319	677	405	919	335	917	371	901	401	755	455	863	445	821	491	495	583	715	569	597	643
ARS 040	287	324	1099	434	1113	464	877	388	1117	492	1109	512	1083	524	907	476	1027	542	943	546	617	416	813	546	669	522
ARS 042	408	603	1142	505	1162	521	944	523	1172	545	1166	565	1140	589	980	593	1094	617	1016	649	716	609	916	679	782	697
ARS 045	465	525	1253	643	1265	667	1037	595	1269	691	1265	713	1227	735	1069	677	1161	749	1087	757	789	615	973	753	831	719
ARS 048	485	635	1243	409	1267	427	1041	455	1281	449	1283	473	1251	509	1075	523	1211	543	1137	583	815	579	1035	625	907	661
ARS 082	453	425	1191	601	1195	619	997	539	1195	637	1189	657	1157	667	991	609	1089	677	1011	679	743	533	899	663	767	629
ARS 128	488	579	1256	401	1280	419	1066	431	1294	441	1286	469	1258	499	1106	505	1216	525	1148	555	822	539	1032	597	896	621
ARS 136	220	761	840	265	878	267	682	381	896	287	906	311	890	345	754	423	864	397	814	455	516	587	726	549	606	641
ARS 178	472	633	1188	421	1214	441	992	467	1232	469	1228	491	1204	523	1012	545	1158	559	1074	601	766	599	976	647	844	679
ARS 180	406	619	1202	471	1228	493	994	501	1238	513	1240	537	1206	563	1030	571	1146	601	1068	631	744	603	966	667	818	693
ARS 181	471	387	1157	683	1159	703	987	593	1155	735	1141	749	1105	753	973	663	1055	755	975	733	737	541	869	701	735	645
ARS 261	381	597	1085	279	1101	287	889	349	1119	305	1121	331	1101	363	949	409	1063	407	1003	455	687	501	917	511	799	565
ARS 268	265	555	1113	525	1137	547	907	523	1147	573	1139	599	1115	623	909	599	1051	657	961	683	631	593	837	699	701	705
ARS 269	397	725	1162	427	1202	437	958	495	1224	463	1220	495	1194	533	1018	559	1154	569	1080	613	732	633	982	663	850	705
ARS 313	364	387	1100	597	1108	615	900	523	1116	649	1096	669	1060	675	904	601	1002	683	936	679	640	507	812	663	676	619
ARS 351	272	417	1058	481	1084	513	856	449	1086	537	1078	561	1040	577	866	527	982	593	900	601	588	487	778	605	646	599
ARS 356	182	583	984	527	998	551	756	521	1000	571	990	591	966	617	794	595	908	641	830	671	524	601	718	689	572	695
ARS 364	529	618	1253	458	1271	478	1049	490	1275	496	1271	518	1243	546	1097	550	1191	574	1133	602	835	588	1033	640	903	668
ARS 400	481	588	1273	494	1287	506	1049	510	1297	528	1297	552	1265	578	1071	576	1211	604	1127	634	813	592	1015	668	877	682
ARS 057	287	711	929	435	945	451	723	503	961	471	961	501	941	531	785	569	905	569	845	617	549	645	755	669	643	715
ARS 100	123	909	903	701	927	721	679	747	949	751	945	779	927	809	713	825	867	849	785	887	441	877	661	943	537	973
ARS 108	159	721	767	337	799	357	573	445	817	377	817	405	799	437	623	505	771	477	719	533	407	617	625	609	521	673
ARS 142	211	508	945	530	959	556	725	508	961	572	957	596	931	620	757	586	879	642	805	660	487	562	681	672	559	664
ARS 188	569	389	1263	487	1277	515	1047	447	1279	547	1273	569	1235	585	1053	525	1173	603	1093	609	823	473	997	609	873	587
ARS 196	383	597	1005	267	1031	281	801	359	1047	309	1047	333	1031	361	861	407	1001	399	937	455	635	507	847	515	743	567
ARS 276	291	564	983	468	1001	486	773	482	1013	506	1009	536	985	558	813	554	937	590	875	616	569	562	763	640	651	654
ARS 282	195	735	825	351	847	365	629	455	861	383	869	411	849	449	683	509	821	495	761	549	461	627	667	623	567	681
ARS 325	467	475	1227	503	1243	533	1003	483	1245	557	1233	581	1197	599	1021	555	1151	621	1073	637	755	529	951	641	829	637
ARS 369	318	368	1054	536	1068	568	830	470	1068	592	1058	616	1026	632	850	564	966	644	882	646	588	474	764	628	628	592
ARS 372	514	649	1238	559	1256	583	1024	571	1260	605	1264	627	1234	653	1066	649	1196	683	1112	717	796	659	996	747	876	755
ARS 373	593	303	1173	723	1175	751	1011	589	1167	781	1149	797	1105	791	991	671	1047	781	989	753	795	497	879	689	785	619
ARS 378	557	507	1249	525	1263	553	1033	501	1267	573	1259	595	1229	615	1053	575	1191	637	1107	653	825	561	995	655	873	649
ARS 417	462	357	1204	479	1218	509	998	427	1216	539	1202	563	1176	575	1002	517	1116	591	1044	597	732	445	918	589	788	565
ARS 470	172	759	950	641	964	657	732	657	974	679	976	707	948	731	790	725	896	759	826	791	496	745	708	821	572	845
ARS 459	303	729	857	323	877	329	683	429	895	343	907	365	897	399	757	471	871	443	825	505	543	607	745	587	647	657
ARS 462	517	447	1217	539	1235	565	997	493	1237	595	1227	617	1195	637	1033	587	1139	657	1057	667	779	525	943	663	823	643
ARS 556	203	637	931	637	947	663	705	623	955	691	941	713	913	737	739	699	865	759	795	779	465	679	667	793	527	785
ARS 559	239	693	969	443	987	457	709	503	999	479	999	501	969	537	775	567	923	577	855	623	507	633	741	675	625	713
ARS 560	486	286	1138	534	1146	558	936	434	1138	584	1130	606	1096	614	944	514	1040	614	972	606	710	412	856	570	746	526
ARS 056	326	427	1054	565	1068	593	856	507	1070	621	1062	649	1022	665	866	587	960	667	888	669	602	527	782	661	654	629
ARS 059	138	834	894	580	918	596	686	642	930	612	930	644	902	682	752	706	852	722	796	762	478	776	690	816	556	862
ARS 061	442	391	1184	489	1202	515	984	447	1196	535	1190	555	1158	575	1006	529	1092	587	1020	595	722	467	908	595	788	577
ARS 103	277	499	1035	597	1049	621	835	565	1051	647	1039	673	999	687	847	641	937	703	859	711	573	595	755	715	629	703
ARS 104	269	207	1109	199	1129	225	885	185	1137	249	1121	277	1089	301	901	265	1025	319	939	337	599	251	819	353	679	357
ARS 147	445	335	1165	447	1177	469	973	405	1183	495	1173	519	1139	533	989	477	1079	541	1005	545	735	419	911	541	767	509
ARS 186	285	707	955	419	975	431	769	485	989	453	995	473	977	505	803	541	925	547	871	587	575	627	775	641	645	693
ARS 278	276	797	952	1149	958	1177	772	1043	956	1207	946	1229	900	1231	760	1115	834	1219	770	1203	542	981	662	1161	546	1093
ARS 287	188	745	838	419	862	427	660	503	886	455	880	475	860	501	724	549	824	551	774	589	484	645	684	653	566	713
ARS 322	489	291	1269	525	1287	569	1063	451	1287	593	1275	615	1239	625	1063	535	1177	629	1095	623	785	421	963	595	829	549
ARS 335	407	741	1111	469	1141	487	917	535	1157	501	1155	523	1135	557	975	585	1093	593	1027	639	709	667	927	689	803	735
ARS 326	457	443	1173	421	1187	439	993	411	1197	465	1187	485	1165	501	1007	479	1113	525	1043	537	759	463	945	551	805	553
ARS 379	423	455	1287	423	1315	445	1077	419	1325	473	1317	497	1289	521	1095	507	1235	551	1147	575	785	489	1017	591	851	601
ARS 371	314	703	972	345	1004	357	796	429	1018	371	1024	391	1012	421	848	479	974	465	908	525	606	595	816	593	698	649
ARS 413	202	363	902	331	934	357	708	335	938	379	932	401	902	429	744	401	852	451	784	469	496	397	678	487	550	483
ARS 416	451	461	1211	447	1233	467	1021	443	1239	495	1235	523	1207	543	1045	521	1143	563	1059	575	759	493	947	587	807	585
ARS 421	341	775	1037	531	1057	547	859	585	1073	569	1071	589	1047	613	897	637	1015	643	949	679	635	707	837	729	711	777
ARS 332	395	555	1105	289	1135	303	923	343	1151	325	1153	353	1129	383	961	405	1085	419	1013	459	695	487	915	509	789	547
ARS 422	427	279	1123	601	1125	623	941	497	1125	651	1095	665	1071	671	925	567	1013	661	945	649	705	447	821	605	709	549
ARS 456	502	619	1196	437	1212	457	996	473	1220	473	1222	493	1192	527	1040	531	1144	553	1086	585	792	583	988	629	860	663
APR 102	194	827	957	567	987	588	709	628	1003	612	1005	631	986	665	774	699	932	714	852	761	496	760	740	814	605	850
APR 144	127	607	945	855	954	885	702	756	947	915	924	939	885	947	705	852	824	954	725	945	421	737	590	927	447	876
APR 146	325	646	1071	374	1093	394	822	436	1108	420	1105	447	1082	477	905	505	1029	520	949	563	616	583	834	621	711	664
APR 203	246	671	1051	404	1068	422	796	459	1077	441	1078	470	1046	502	862	534	1007	552	947	598	564	604	804	658	672	698
APR 239	319	508	1151	472	1168	497	916	464	1176	523	1167	546	1135	571	955	553	1080	596	989	623	634	538	865	649	719	652
APR 280	439	406	1240	444	1260	472	1002	411	1263	499	1252	526	1221	542	1034	501	1160	561	1079	582	749	460	943	588	808	578
APR 331	401	432	1183	569	1197	595	965	516	1199	624	1190	649	1152	670	968	603	1093	685	1001	688	693	525	869	676	734	645
APR 332	369	409	1150	474	1161	497	911	438	1168	526	1159	554	1133	577	946	533	1064	602	982	615	663	476	851	622	712	599
APR 378	287	596	1107	498	1128	523	857	506	1139	550	1130	579	1108	600	896	593	1054	633	962	664	596	601	831	697	688	707
APR 415	147	798	896	510	917	527	652	575	933	554	931	578	916	606	737	641	873	647	803	696	446	726	689	757	551	804
APR 419	502	636	1205	262	1231	278	988	357	1246	298	1257	326	1243	353	1080	412	1212	397	1145	458	780	531	1029	534	902	597
APR 472	399	362	1218	397	1231	421	974	369	1235	443	1227	467	1198	488	1008	455	1145	511	1053	531	711	416	921	541	785	532
APR 504	491	574	1316	635	1340	667	1087	604	1343	690	1335	715	1303	736	1109	699	1249	761	1148	780	807	647	1011	788	879	775
APR 509	457	776	1244	393	1274	409	995	484	1293	430	1294	461	1279	489	1089	550	1231	545	1152	609	776	668	1037	679	915	742
APR 562	403	437	1209	491	1222	519	958	458	1225	545	1216	573	1185	593	993	553	1116	622	1036	637	708	510	896	641	760	630
APR 605	465	567	1255	662	1270	688	1027	616	1274	715	1263	736	1238	758	1044	706	1179	782	1088	794	761	642	961	792	838	777
APR 639	351	574	1176	481	1193	503	912	482	1202	531	1196	551	1175	573	976	570	1118	611	1040	646	656	579	895	676	759	691
APR 641	366	340	1155	224	1169	244	905	230	1177	268	1171	296	1152	320	965	317	1103	357	1022	389	664	334	891	422	761	441
APR 643	393	494	1290	523	1307	549	1015	491	1310	577	1302	597	1273	630	1059	596	1208	660	1113	683	720	551	984	691	827	685
APR 675	420	379	1209	596	1221	625	972	509	1221	655	1206	679	1173	688	984	604	1102	697	1006	692	717	508	874	670	745	630
APR 677	482	448	1316	514	1335	542	1069	472	1341	577	1327	601	1293	621	1096	569	1237	644	1136	660	806	523	994	662	858	643
APR 678	414	342	1278	456	1291	479	1016	395	1292	507	1281	530	1248	554	1052	501	1202	581	1090	593	752	434	939	589	794	565
APR 105	337	309	1113	523	1124	556	929	467	1129	587	1108	603	1074	615	929	549	1026	631	938	625	651	446	814	603	665	561
APR 106	518	345	1245	700	1248	725	1069	594	1242	754	1222	770	1188	774	1049	671	1129	771	1046	747	812	535	937	716	797	644
APR 112	291	576	1105	735	1117	763	896	674	1120	784	1108	801	1072	819	903	752	1013	830	930	829	619	677	807	819	659	792
APR 153	321	569	1204	491	1222	515	958	498	1231	537	1228	562	1192	590	1017	577	1129	622	1039	646	694	580	912	672	755	688
APR 157	275	539	1115	447	1136	468	880	460	1148	494	1144	518	1111	546	937	536	1056	575	974	602	624	546	840	632	685	651
APR 189	243	596	1024	400	1043	413	818	442	1058	431	1061	460	1030	491	869	510	982	530	910	565	582	556	790	609	649	640
APR 192	396	434	1225	258	1246	276	1007	293	1260	299	1256	323	1229	349	1065	366	1177	386	1100	422	752	406	976	467	831	498
APR 197	420	473	1259	567	1277	594	1040	536	1286	618	1276	641	1243	658	1074	617	1183	679	1098	687	774	560	965	685	812	664
APR 235	298	550	1038	357	1057	372	853	388	1068	396	1065	419	1041	444	896	454	1002	476	925	514	611	499	814	557	667	590
APR 243	357	532	1206	399	1223	417	994	417	1233	438	1231	467	1206	493	1034	493	1155	523	1077	559	714	522	939	593	781	614
APR 244	310	557	1124	429	1142	447	912	444	1151	467	1151	491	1120	519	947	520	1072	549	987	582	645	544	853	619	705	643
APR 248	439	438	1275	317	1290	335	1036	342	1304	358	1298	385	1274	412	1091	414	1223	447	1132	481	777	433	1007	518	845	533
APR 285	232	510	1052	375	1069	393	834	397	1078	416	1075	441	1046	467	876	470	998	500	917	532	589	495	787	570	636	591
APR 291	425	456	1203	502	1213	525	1017	478	1217	548	1208	569	1179	591	1027	554	1134	609	1055	625	743	519	933	628	785	619
APR 293	173	762	986	978	994	1002	776	901	993	1026	978	1047	951	1058	794	989	897	1066	814	1065	501	885	682	1044	530	1000
APR 333	400	360	1264	452	1278	475	1037	417	1287	502	1278	529	1239	551	1061	502	1172	570	1078	578	753	441	958	581	801	562
APR 370	446	372	1227	545	1238	572	1026	486	1243	596	1230	616	1195	633	1029	562	1144	642	1046	639	762	481	934	627	801	598
APR 382	426	512	1259	483	1278	502	1037	478	1286	526	1283	552	1256	574	1054	555	1194	602	1104	626	766	544	977	647	829	652
APR 418	317	346	1142	541	1161	574	934	480	1164	607	1148	630	1108	645	945	569	1054	654	958	649	646	463	822	629	673	589
APR 421	425	377	1213	541	1226	565	991	481	1229	592	1218	615	1182	636	1036	577	1128	649	1043	653	752	492	924	639	773	605
APR 426	230	678	972	461	987	475	768	510	1007	499	1009	524	985	558	814	579	939	600	853	644	542	633	745	688	600	726
APR 464	290	619	1067	330	1089	340	839	402	1106	361	1104	388	1090	421	916	457	1051	464	978	515	626	542	857	567	723	617
APR 506	393	576	1165	294	1179	308	954	354	1193	328	1196	351	1172	383	1012	417	1130	425	1058	472	730	498	953	527	805	576
APR 515	429	468	1282	482	1298	505	1049	464	1307	529	1298	554	1261	572	1096	550	1207	593	1117	612	781	516	988	623	831	621
APR 606	248	322	1076	424	1098	451	854	384	1105	473	1097	498	1066	519	880	470	997	539	902	547	582	403	778	544	629	525
APR 074	255	502	1050	346	1061	364	799	369	1072	387	1072	410	1044	438	856	450	989	475	902	514	571	483	790	557	664	583
APR 068	371	508	1151	454	1166	475	904	444	1173	505	1165	525	1136	545	944	528	1079	574	996	599	665	524	870	622	747	625
APR 081	288	501	1010	603	1021	625	785	553	1029	659	1018	678	986	696	810	639	928	713	847	723	558	578	754	717	616	695
APR 100	467	357	1250	619	1257	647	1025	522	1254	672	1236	696	1201	710	1030	620	1148	715	1048	711	753	497	930	691	788	641
APR 122	245	491	968	164	996	182	754	247	1013	203	1014	228	998	253	802	311	944	306	885	356	536	407	775	427	644	479
APR 172	415	323	1233	493	1243	521	985	419	1244	551	1231	576	1187	588	1009	515	1113	597	1035	604	714	432	904	590	772	565
APR 208	162	693	965	493	981	511	706	535	988	531	987	558	962	588	773	611	917	629	830	676	469	658	701	722	575	757
APR 253	309	695	1049	426	1063	441	820	486	1076	463	1077	488	1056	522	890	554	1013	558	942	610	597	633	821	671	687	713
APR 256	439	447	1193	374	1218	403	969	381	1227	427	1220	453	1186	476	1013	461	1131	503	1053	531	727	462	931	558	796	567
APR 259	254	822	967	741	974	756	743	747	986	780	980	806	953	829	791	823	912	858	836	888	524	831	722	917	589	926
APR 262	494	391	1253	302	1270	325	1004	311	1272	350	1265	378	1235	402	1055	394	1179	437	1100	466	785	397	991	492	859	501
APR 295	475	506	1226	476	1238	495	992	458	1246	528	1238	549	1216	569	1030	544	1171	594	1091	619	762	535	963	639	823	637
APR 297	117	842	950	883	960	907	694	847	967	935	959	958	929	981	731	940	867	1004	774	1023	436	904	633	1031	491	1021
APR 353	366	474	1187	577	1207	608	951	534	1213	633	1204	658	1173	680	978	628	1099	708	1010	717	668	557	876	715	739	691
APR 388	349	331	1136	544	1145	572	881	457	1146	606	1132	629	1100	640	897	553	1041	648	935	650	623	449	807	630	677	587
APR 392	368	242	1092	436	1097	462	877	359	1091	490	1074	507	1042	523	883	452	985	535	895	531	630	354	791	515	671	484
APR 433	429	677	1079	234	1111	246	873	358	1132	262	1139	288	1124	329	961	405	1092	382	1041	440	705	543	941	527	824	600
APR 474	474	301	1141	671	1142	705	950	547	1133	730	1115	742	1088	748	939	627	1029	741	947	719	708	479	834	670	722	600
APR 483	446	447	1237	462	1254	485	1000	439	1265	518	1258	543	1230	563	1038	528	1174	587	1086	608	749	496	962	619	834	616
APR 531	369	616	1051	305	1072	317	843	378	1091	340	1094	366	1082	390	903	443	1038	440	975	488	632	534	864	550	758	599
APR 567	194	641	881	411	913	435	681	466	927	454	924	480	903	513	727	537	861	551	787	595	474	595	683	647	556	686
APR 569	332	504	1045	470	1061	492	831	463	1069	519	1064	541	1038	560	861	538	985	586	923	611	609	528	809	628	679	630
APR 573	476	436	1282	523	1292	549	1042	480	1299	577	1284	601	1255	618	1071	570	1191	640	1104	652	779	512	978	654	824	629
APR 657	483	735	1196	375	1218	389	954	470	1234	409	1235	432	1217	465	1020	532	1181	513	1125	566	764	644	1010	644	894	706
APR 677	487	448	1316	512	1334	541	1065	471	1340	576	1323	601	1294	621	1098	570	1235	644	1133	662	805	525	992	661	858	642
APR 069	376	564	1160	563	1185	583	956	554	1193	611	1190	634	1158	653	983	629	1091	678	1004	697	701	601	897	711	764	707
APR 072	289	637	1070	444	1099	464	857	484	1106	481	1110	511	1081	534	912	547	1028	569	952	606	636	599	837	649	707	679
APR 080	256	814	940	541	966	555	742	604	978	575	977	595	956	621	803	654	919	658	863	699	564	732	755	755	634	803
APR 082	151	658	886	364	907	381	654	441	922	399	925	420	899	456	725	495	855	498	786	547	479	574	678	603	555	650
APR 116	295	616	1034	413	1055	428	841	447	1065	443	1062	465	1042	491	881	507	994	524	928	560	619	567	828	606	692	648
APR 128	455	353	1255	565	1264	590	1051	494	1262	614	1251	636	1214	651	1053	580	1155	660	1063	656	773	486	941	639	794	599
APR 159	334	485	1116	551	1133	577	910	518	1142	601	1133	626	1096	642	946	601	1043	657	968	668	659	555	848	675	701	662
APR 163	291	444	1021	638	1032	658	832	573	1033	685	1024	702	987	716	848	656	933	726	849	721	581	562	737	703	594	662
APR 209	290	588	1079	524	1100	546	878	521	1109	571	1100	590	1069	613	908	595	1019	636	939	661	606	600	823	684	679	694
APR 254	518	684	1243	489	1258	505	1044	522	1269	522	1268	544	1239	570	1087	585	1197	599	1125	636	820	641	1017	684	880	717
APR 261	471	408	1149	489	1164	513	964	461	1166	531	1161	552	1125	568	972	527	1074	586	1027	592	743	487	901	591	750	561
APR 263	459	362	1185	121	1206	137	989	178	1222	157	1221	179	1199	214	1038	242	1154	257	1089	299	774	308	982	348	840	390
APR 308	316	476	1147	652	1161	674	950	593	1164	699	1155	720	1124	736	956	678	1063	748	977	749	655	593	848	741	677	705
APR 439	347	468	1112	570	1127	592	913	531	1133	616	1124	644	1092	659	930	613	1035	677	957	686	664	559	838	685	694	666
APR 475	344	644	1001	271	1020	279	806	366	1039	295	1044	317	1031	348	875	406	996	392	935	445	629	522	839	515	719	580
APR 477	446	334	1180	583	1189	608	983	502	1188	633	1173	652	1144	662	988	583	1080	667	997	660	743	483	884	633	750	583
APR 478	305	409	1034	511	1053	540	829	471	1054	562	1048	583	1011	601	862	555	957	615	866	619	592	496	767	616	627	596
APR 480	228	505	993	599	1012	626	790	565	1017	646	1006	678	973	698	799	640	924	712	840	724	542	593	718	715	580	691
APR 523	281	744	1016	521	1032	539	767	570	1041	563	1041	582	1023	609	827	642	979	646	897	700	560	700	788	750	661	783
APR 527	335	544	1135	310	1157	324	898	358	1171	345	1171	368	1142	401	963	420	1098	437	1015	478	675	481	912	525	750	566
APR 571	529	453	1278	595	1291	622	1077	551	1294	649	1283	669	1246	687	1092	630	1183	699	1096	699	825	557	992	694	853	661
APR 575	354	633	1109	592	1127	612	903	592	1134	635	1126	660	1094	679	929	663	1047	702	965	726	673	655	854	749	724	754
APR 702	349	361	1155	593	1165	617	946	512	1171	643	1159	668	1123	680	956	596	1055	688	967	681	679	500	838	659	695	616
APR 087	502	543	1285	442	1298	461	1038	452	1310	486	1303	513	1273	541	1094	537	1219	575	1133	613	810	549	1013	639	897	656
APR 130	248	498	985	389	1011	415	758	407	1023	438	1017	459	991	484	804	483	946	514	874	544	533	501	742	580	618	598
APR 132	295	566	1083	557	1097	583	859	540	1101	605	1095	631	1069	651	879	628	1013	680	928	707	606	613	800	721	665	724
APR 175	239	692	851	316	882	331	667	409	901	350	901	374	887	397	719	457	846	440	800	487	488	578	709	561	604	624
